stem,cx_gt,cy_gt,r_gt,status
S1007L03,144.20,175.41,55.99,ok
S1007L04,141.00,167.50,53.96,ok
S1007L05,157.00,186.50,53.27,ok
S1007L06,152.00,159.34,50.15,ok
S1007L07,137.84,171.31,55.90,ok
S1007L09,143.00,142.12,52.13,ok
S1007L10,164.00,143.36,50.99,ok
S1007R01,161.00,153.50,56.23,ok
S1007R02,146.29,132.06,48.17,ok
S1007R03,153.73,147.66,52.57,ok
S1007R04,154.50,158.22,58.40,ok
S1007R05,168.00,164.33,57.89,ok
S1007R06,179.91,153.57,55.88,ok
S1007R07,163.50,153.44,53.84,ok
S1007R08,161.00,157.50,53.12,ok
S1007R09,154.00,160.50,55.08,ok
S1007R10,152.50,154.00,54.69,ok
S1008L01,155.36,171.17,41.39,ok
S1008L02,188.19,159.50,37.22,ok
S1008L03,150.95,165.65,36.09,ok
S1008L04,171.74,165.01,37.61,ok
S1008L05,174.07,165.34,33.56,ok
S1008L06,151.31,165.92,35.21,ok
S1008L07,144.50,161.50,40.40,ok
S1008L08,136.24,148.08,35.60,ok
S1008L09,152.28,160.28,38.81,ok
S1008L10,147.63,155.64,38.52,ok
S1008L11,160.68,166.54,38.76,ok
S1008R01,187.72,155.68,37.22,ok
S1008R02,182.17,153.34,37.12,ok
S1008R03,163.17,175.35,38.59,ok
S1008R04,178.30,156.77,38.82,ok
S1008R05,161.58,152.79,37.34,ok
S1008R06,188.14,156.40,37.45,ok
S1008R07,173.86,158.87,42.61,ok
S1008R08,163.42,150.38,38.56,ok
S1009L01,164.78,177.83,45.25,ok
S1009R01,163.30,156.04,38.77,ok
S1009R02,126.00,167.50,40.08,ok
S1009R03,149.49,190.73,38.95,ok
S1009R04,162.56,151.70,40.42,ok
S1009R05,118.83,168.90,38.78,ok
S1009R06,168.59,185.67,39.46,ok
S1009R07,124.39,183.45,38.86,ok
S1009R08,136.41,170.74,40.84,ok
S1010R01,153.70,177.04,43.38,ok
S1010R02,159.55,181.74,42.20,ok
S1010R03,135.83,186.49,43.06,ok
S1010R04,166.41,200.68,48.03,ok
S1010R05,142.89,160.82,44.66,ok
S1011L01,180.84,159.25,41.03,ok
S1011L02,141.41,158.41,35.04,ok
S1011L03,176.81,166.04,39.05,ok
S1011L04,141.55,171.80,39.35,ok
S1011L05,166.00,165.00,36.25,ok
S1011L06,151.50,150.14,36.14,ok
S1011L07,142.00,170.69,38.16,ok
S1011L08,151.32,149.48,39.00,ok
S1011L09,140.71,157.37,34.82,ok
S1011R01,145.43,145.80,39.35,ok
S1011R02,172.50,155.16,37.04,ok
S1011R03,153.50,162.50,40.70,ok
S1011R04,158.07,171.36,41.16,ok
S1011R05,145.82,142.73,40.11,ok
S1011R06,149.50,154.50,37.72,ok
S1011R07,139.78,162.69,36.97,ok
S1011R08,153.11,155.68,30.93,ok
S1011R09,157.00,142.00,39.45,ok
S1011R10,166.82,159.19,36.92,ok
S1012R01,127.50,174.09,37.88,ok
S1012R02,139.95,170.17,42.60,ok
S1012R03,158.06,172.43,37.32,ok
S1012R04,163.16,145.50,38.10,ok
S1012R05,182.12,166.60,37.72,ok
S1012R06,168.50,178.75,43.89,ok
S1013L01,131.00,165.84,29.99,ok
S1013L02,122.50,167.50,34.12,ok
S1013L03,142.27,148.68,32.03,ok
S1013L04,134.00,164.00,32.31,ok
S1013L05,124.16,166.10,33.12,ok
S1013L06,123.12,165.35,33.65,ok
S1013L07,147.74,161.48,34.78,ok
S1014L01,167.16,172.43,40.90,ok
S1014L02,148.63,161.63,42.52,ok
S1014L03,187.80,177.88,40.46,ok
S1014L04,186.29,168.34,42.87,ok
S1014L05,139.65,172.56,42.09,ok
S1014L06,153.88,162.27,40.32,ok
S1014L07,146.28,171.12,44.00,ok
S1015R01,136.78,181.62,35.62,ok
S1015R02,157.20,179.20,41.12,ok
S1015R03,144.96,161.69,39.43,ok
S1015R04,151.42,183.42,38.02,ok
S1015R05,136.21,172.74,38.23,ok
S1016L01,191.85,168.87,42.91,ok
S1016L02,139.49,159.73,47.01,ok
S1016L03,179.64,186.76,42.87,ok
S1016L04,155.32,173.38,43.19,ok
S1017R01,140.83,170.52,35.85,ok
S1017R02,170.11,191.85,34.36,ok
S1017R03,176.86,205.72,33.98,ok
S1017R04,149.50,179.07,35.36,ok
S1017R05,145.00,186.77,37.89,ok
S1017R06,159.00,186.00,36.67,ok
S1018R01,155.50,207.50,31.98,ok
S1018R02,140.00,184.74,36.75,ok
S1018R03,146.95,197.15,36.36,ok
S1019L01,156.50,164.50,40.21,ok
S1019L02,155.91,181.67,43.73,ok
S1019L03,155.45,186.64,52.70,ok
S1019L04,154.50,193.00,55.81,ok
S1019L05,154.50,189.50,48.93,ok
S1019L06,169.50,190.00,49.21,ok
S1019L07,149.61,173.72,43.36,ok
S1019L08,151.00,189.50,38.96,ok
S1019L09,163.14,172.29,45.45,ok
S1019L10,145.37,179.06,39.02,ok
S1019L11,162.50,180.21,42.87,ok
S1019L12,151.00,185.00,50.80,ok
S1019L13,145.50,177.00,46.98,ok
S1019L14,153.74,174.32,49.85,ok
S1019R01,150.10,191.64,38.98,ok
S1019R02,173.44,187.50,44.98,ok
S1019R03,197.70,199.74,40.01,ok
S1019R04,160.84,198.04,42.64,ok
S1019R05,194.50,198.72,40.97,ok
S1019R06,176.32,211.49,38.53,ok
S1019R07,174.77,175.84,47.87,ok
S1019R08,164.84,183.78,50.45,ok
S1019R09,165.40,211.56,45.05,ok
S1019R10,176.56,195.24,47.20,ok
S1019R11,168.43,181.33,42.02,ok
S1019R12,165.24,164.74,42.40,ok
S1019R13,184.00,192.50,39.61,ok
S1019R14,175.66,186.64,43.43,ok
S1019R15,159.79,187.20,49.59,ok
S1019R16,188.32,148.86,42.48,ok
S1019R17,207.29,166.77,44.44,ok
S1019R18,173.60,166.44,45.64,ok
S1019R19,194.67,168.63,42.89,ok
S1019R20,158.57,171.44,39.06,ok
S1019R21,169.16,170.15,35.27,ok
S1019R22,146.32,166.88,41.22,ok
S1019R23,152.00,191.50,41.60,ok
S1019R24,152.19,173.53,45.05,ok
S1019R25,183.72,183.35,39.69,ok
S1019R26,175.81,179.57,45.73,ok
S1020L01,157.98,175.07,40.24,ok
S1020R01,165.50,170.50,35.19,ok
S1020R02,158.15,189.57,39.67,ok
S1020R03,136.98,177.50,43.91,ok
S1020R04,138.39,176.95,44.19,ok
S1020R05,139.00,176.60,38.25,ok
S1021L01,159.91,161.21,40.39,ok
S1021L02,162.50,156.50,42.99,ok
S1021L03,161.80,162.96,37.66,ok
S1021L04,157.80,163.63,37.82,ok
S1021L05,168.00,158.56,35.79,ok
S1021L06,157.50,159.50,42.17,ok
S1021R01,161.06,163.38,33.14,ok
S1021R02,163.80,163.41,33.86,ok
S1022L01,178.50,142.50,27.10,ok
S1022L02,153.64,198.29,27.36,ok
S1022L03,180.59,193.35,28.33,ok
S1022L04,158.00,185.00,27.51,ok
S1022L05,174.61,200.62,27.13,ok
S1023R01,165.53,147.58,29.92,ok
S1023R02,148.00,170.00,29.43,ok
S1023R03,131.07,183.34,28.51,ok
S1023R04,130.00,183.00,28.64,ok
S1023R05,131.50,184.00,28.99,ok
S1024R01,169.66,145.68,40.93,ok
S1024R02,174.10,170.08,39.73,ok
S1025L01,157.39,152.73,39.02,ok
S1025L02,166.81,162.11,34.01,ok
S1025L03,154.98,157.47,39.37,ok
S1025L04,168.20,162.54,34.03,ok
S1025L05,163.01,150.99,39.43,ok
S1026R01,184.18,163.12,30.51,ok
S1026R02,159.94,140.40,36.09,ok
S1026R03,158.40,140.33,36.24,ok
S1027L01,173.50,187.41,38.15,ok
S1027L02,155.50,197.77,36.80,ok
S1027L03,167.21,179.96,39.39,ok
S1027L04,154.13,196.19,37.04,ok
S1027L05,174.00,182.50,38.96,ok
S1028L01,185.62,156.53,53.90,ok
S1028L02,154.63,145.98,49.42,ok
S1028L03,170.74,177.33,49.31,ok
S1028L04,154.21,183.71,48.01,ok
S1028L05,173.83,177.40,51.98,ok
S1028L06,176.00,164.50,51.55,ok
S1028L07,173.23,160.96,51.21,ok
S1028L08,186.48,147.77,49.66,ok
S1028L09,183.96,131.60,50.88,ok
S1028L10,178.65,143.03,49.44,ok
S1028L11,166.36,160.94,49.15,ok
S1028L12,171.50,174.00,49.31,ok
S1028R01,145.85,140.28,48.44,ok
S1028R02,142.51,130.33,48.01,ok
S1028R03,150.55,152.89,45.86,ok
S1028R04,131.49,166.13,47.04,ok
S1028R05,146.10,151.51,47.09,ok
S1028R06,127.00,168.25,44.20,ok
S1028R07,145.46,171.84,50.56,ok
S1028R08,144.52,140.45,48.54,ok
S1028R09,154.86,138.80,49.76,ok
S1028R10,162.95,151.18,47.35,ok
S1029L01,196.00,185.00,48.84,ok
S1029L02,185.00,161.50,42.26,ok
S1029L03,189.00,179.00,49.16,ok
S1029L04,185.00,172.76,51.25,ok
S1029L05,185.50,182.36,44.86,ok
S1029L06,191.50,178.06,47.38,ok
S1029L07,202.00,170.00,42.58,ok
S1029L08,189.39,161.09,45.55,ok
S1029L09,163.50,176.58,42.66,ok
S1029L10,200.00,160.50,44.78,ok
S1029R01,143.79,166.60,49.29,ok
S1029R02,159.00,174.35,47.03,ok
S1029R03,159.35,154.90,50.96,ok
S1029R04,156.71,177.57,49.96,ok
S1029R05,154.87,159.49,50.17,ok
S1029R06,176.37,169.85,51.71,ok
S1029R07,169.46,182.37,52.41,ok
S1029R08,169.00,168.00,47.68,ok
S1029R09,167.07,163.23,42.21,ok
S1029R10,171.72,177.88,46.70,ok
S1030L01,157.50,166.00,48.63,ok
S1030L02,165.68,146.13,49.52,ok
S1030L03,145.38,166.46,47.66,ok
S1030L04,135.50,140.50,48.81,ok
S1030L05,162.37,163.77,48.70,ok
S1030L06,160.50,171.00,45.80,ok
S1030L07,149.81,160.89,47.51,ok
S1030L08,148.14,167.77,47.28,ok
S1030L09,152.73,152.37,45.80,ok
S1030L10,172.17,155.16,46.95,ok
S1030R01,140.34,149.87,47.17,ok
S1030R02,151.87,186.36,49.16,ok
S1030R03,127.50,148.44,42.80,ok
S1030R04,142.50,153.00,39.71,ok
S1030R05,157.40,154.00,44.24,ok
S1030R06,123.46,160.34,46.12,ok
S1030R07,130.50,162.00,50.42,ok
S1030R08,144.50,160.00,50.72,ok
S1030R09,147.29,181.26,40.91,ok
S1030R10,152.00,172.00,50.64,ok
S1031L01,182.50,169.59,26.97,ok
S1031L02,182.50,169.41,26.97,ok
S1032L01,160.00,174.09,32.16,ok
S1032L02,150.50,179.00,35.17,ok
S1032L03,151.50,180.50,34.82,ok
S1032L04,162.00,158.50,36.39,ok
S1032L05,168.21,173.35,32.17,ok
S1033L01,169.64,171.97,39.71,ok
S1033L02,175.00,184.37,38.84,ok
S1033L03,171.26,170.96,39.32,ok
S1033L04,174.00,183.50,38.15,ok
S1033L05,172.26,169.65,39.33,ok
S1034R01,178.73,177.85,37.59,ok
S1034R02,173.95,156.81,36.31,ok
S1034R03,178.64,179.64,37.90,ok
S1034R04,173.50,154.50,36.78,ok
S1034R05,178.62,182.56,37.30,ok
S1035L01,158.20,174.39,61.05,ok
S1035L02,155.38,186.67,55.51,ok
S1035L03,158.00,173.50,60.71,ok
S1035L04,161.98,185.96,55.19,ok
S1035L05,159.64,176.76,61.01,ok
S1036L01,161.82,185.20,33.87,ok
S1036L02,131.36,166.84,32.01,ok
S1036L03,151.47,182.46,35.15,ok
S1036L04,159.00,168.50,33.19,ok
S1036L05,159.72,173.98,33.04,ok
S1036L06,155.28,179.08,31.87,ok
S1036L07,161.49,178.91,32.81,ok
S1036L08,150.19,153.06,31.58,ok
S1036L09,137.52,162.01,31.55,ok
S1036L10,147.99,170.48,30.84,ok
S1036R01,179.76,166.20,35.42,ok
S1036R02,151.20,143.74,29.91,ok
S1036R03,142.50,159.00,32.50,ok
S1036R04,135.52,157.62,33.47,ok
S1036R05,163.02,158.68,33.54,ok
S1036R06,171.46,173.94,31.16,ok
S1036R07,146.22,159.78,28.11,ok
S1036R08,125.76,168.90,30.28,ok
S1036R09,124.51,156.78,27.56,ok
S1036R10,117.00,161.07,29.09,ok
S1037R01,145.98,131.01,41.21,ok
S1037R02,142.29,150.44,40.62,ok
S1037R03,142.86,149.28,40.92,ok
S1038L01,149.51,166.51,33.99,ok
S1038L02,187.32,166.87,36.77,ok
S1038L03,150.44,166.80,36.79,ok
S1038L04,191.00,169.55,37.57,ok
S1039L01,168.39,144.13,41.01,ok
S1039L02,172.56,148.84,42.41,ok
S1039L03,143.50,163.52,41.17,ok
S1039L04,166.95,143.98,41.82,ok
S1039L05,135.50,163.59,41.10,ok
S1040L01,191.55,175.75,63.53,ok
S1040L02,186.66,167.14,54.89,ok
S1040L03,192.50,175.04,62.99,ok
S1040L04,188.03,168.02,55.22,ok
S1040L05,192.17,174.44,62.75,ok
S1041L01,166.09,154.91,47.47,ok
S1041L02,150.11,177.50,44.37,ok
S1041L03,168.88,174.81,45.79,ok
S1041L04,146.09,179.89,46.46,ok
S1041L05,171.29,174.47,45.76,ok
S1042L01,161.65,161.37,48.10,ok
S1042L02,157.30,150.30,44.17,ok
S1042L03,146.55,165.96,45.18,ok
S1042L04,174.52,167.00,42.85,ok
S1042L05,152.82,159.00,44.69,ok
S1042L06,150.93,148.08,45.80,ok
S1042L07,169.00,145.50,44.06,ok
S1042L08,157.41,145.76,43.09,ok
S1042L09,153.00,148.50,38.96,ok
S1042L10,161.54,150.86,43.69,ok
S1042R01,148.95,146.51,43.70,ok
S1042R02,165.00,136.31,43.87,ok
S1042R03,156.18,158.48,39.33,ok
S1042R04,152.97,142.16,42.60,ok
S1042R05,139.00,160.50,41.72,ok
S1042R06,153.56,150.48,41.14,ok
S1042R07,151.67,156.89,39.58,ok
S1042R08,154.92,162.17,37.51,ok
S1042R09,162.05,151.77,40.89,ok
S1042R10,154.50,156.68,37.09,ok
S1043L01,151.50,142.68,38.28,ok
S1043L02,152.37,199.70,35.00,ok
S1043L03,137.92,163.19,38.76,ok
S1043L04,169.54,108.88,42.20,ok
S1043L05,172.00,177.59,38.62,ok
S1043L06,166.91,168.18,40.37,ok
S1043L07,164.58,168.91,40.45,ok
S1043L08,153.41,199.37,34.69,ok
S1043L09,130.96,140.93,36.80,ok
S1043L10,194.06,140.95,37.80,ok
S1043R01,164.77,171.62,50.39,ok
S1043R02,179.05,184.35,45.75,ok
S1043R03,171.65,177.93,37.87,ok
S1043R04,168.83,142.09,47.17,ok
S1043R05,171.58,161.91,47.53,ok
S1043R06,164.50,171.11,50.31,ok
S1043R07,168.80,178.44,38.99,ok
S1043R08,177.07,185.41,45.96,ok
S1043R09,168.52,141.45,45.91,ok
S1044L01,163.50,139.74,31.93,ok
S1044L02,143.71,160.77,31.87,ok
S1044L03,184.06,150.46,30.61,ok
S1044L04,159.43,143.63,30.85,ok
S1044L05,172.00,133.00,28.65,ok
S1044L06,169.68,170.97,29.65,ok
S1044R01,154.03,186.09,36.59,ok
S1045L01,153.20,184.72,43.53,ok
S1045L02,150.70,189.83,42.76,ok
S1045L03,156.35,200.02,44.01,ok
S1045L04,121.00,185.50,41.25,ok
S1045L05,154.00,182.00,41.63,ok
S1045L06,166.25,169.61,40.08,ok
S1045L07,190.88,183.12,42.63,ok
S1045L08,165.22,165.97,44.05,ok
S1045L09,120.88,182.93,45.79,ok
S1045L10,184.65,178.34,45.75,ok
S1045L11,173.37,174.76,44.02,ok
S1045R01,115.50,162.50,38.50,ok
S1045R02,126.50,170.12,41.80,ok
S1045R03,135.06,168.46,34.99,ok
S1045R04,127.14,148.17,37.42,ok
S1045R05,154.00,146.50,39.02,ok
S1045R06,138.50,180.50,36.91,ok
S1045R07,140.29,162.56,40.18,ok
S1045R08,124.78,187.88,39.47,ok
S1045R09,134.00,182.50,39.95,ok
S1045R10,145.00,170.00,42.76,ok
S1046R01,159.08,156.35,34.53,ok
S1046R02,169.49,163.95,37.22,ok
S1046R03,169.82,169.80,36.91,ok
S1046R04,155.00,151.00,39.20,ok
S1047L01,194.71,129.71,28.65,ok
S1047L02,180.09,156.25,29.81,ok
S1047L03,184.31,173.77,29.87,ok
S1047L04,183.73,165.43,29.35,ok
S1047L05,184.50,171.50,30.70,ok
S1047L06,183.58,144.54,29.05,ok
S1047R01,165.62,159.28,32.93,ok
S1048R01,180.50,115.00,35.26,ok
S1048R02,120.50,174.50,31.98,ok
S1048R03,123.37,135.65,31.19,ok
S1048R04,126.89,136.22,31.02,ok
S1048R05,115.76,182.50,31.44,ok
S1048R06,133.22,149.51,35.81,ok
S1049L01,144.50,134.50,38.99,ok
S1049L02,151.00,140.00,42.58,ok
S1049L03,164.67,142.82,45.26,ok
S1049L04,170.83,134.66,40.11,ok
S1049L05,180.34,114.23,38.99,ok
S1050L01,155.66,153.41,39.13,ok
S1050L02,144.36,134.74,36.77,ok
S1050L03,159.55,150.17,38.12,ok
S1050L04,149.04,134.64,36.38,ok
S1050L05,142.72,128.28,36.01,ok
S1051R01,168.46,161.07,42.04,ok
S1051R02,184.25,147.00,40.86,ok
S1051R03,159.23,162.68,42.59,ok
S1051R04,166.97,173.64,39.71,ok
S1051R05,162.89,160.52,41.26,ok
S1052L01,157.00,158.50,62.89,ok
S1052L02,170.00,148.50,59.19,ok
S1052L03,145.31,160.79,61.83,ok
S1052L04,159.50,136.45,60.80,ok
S1052L05,184.10,141.87,55.46,ok
S1053L01,161.38,154.94,54.03,ok
S1053L02,160.75,155.39,53.30,ok
S1053L03,146.04,140.11,47.17,ok
S1053L04,160.04,144.08,48.44,ok
S1053L05,147.00,168.50,52.32,ok
S1053L06,149.89,161.26,50.50,ok
S1053L07,159.02,144.68,47.23,ok
S1053L08,160.78,155.22,53.73,ok
S1053L09,162.31,154.69,53.47,ok
S1053L10,146.99,153.06,51.44,ok
S1053L11,160.00,142.50,55.51,ok
S1053L12,158.57,159.69,53.27,ok
S1053L13,160.45,157.59,54.64,ok
S1053R01,192.82,177.98,41.53,ok
S1053R02,197.50,163.31,44.94,ok
S1053R03,197.00,167.00,41.23,ok
S1053R04,180.67,180.05,43.20,ok
S1053R05,181.25,167.55,45.53,ok
S1053R06,184.57,164.65,44.48,ok
S1053R07,174.72,164.50,46.50,ok
S1053R08,181.63,175.10,44.56,ok
S1053R09,172.44,166.68,45.97,ok
S1053R10,169.82,175.44,45.86,ok
S1054L01,186.06,139.05,40.06,ok
S1054L02,175.59,146.07,39.10,ok
S1054L03,189.51,141.28,39.44,ok
S1054L04,167.01,147.89,38.22,ok
S1055L01,149.56,167.27,38.62,ok
S1055L02,143.74,156.50,38.01,ok
S1055L03,150.41,139.77,33.21,ok
S1055L04,163.19,145.19,35.02,ok
S1055L05,151.98,142.95,33.06,ok
S1056L01,174.28,132.72,34.59,ok
S1056L02,181.70,161.94,34.34,ok
S1056L03,168.95,170.60,31.98,ok
S1056L04,145.25,158.62,32.45,ok
S1056L05,177.87,148.94,36.26,ok
S1057R01,156.57,163.86,46.33,ok
S1057R02,176.50,163.00,46.21,ok
S1057R03,153.15,159.44,48.00,ok
S1057R04,149.06,153.91,47.48,ok
S1057R05,153.44,161.41,48.72,ok
S1058R01,180.70,145.70,42.92,ok
S1058R02,201.50,154.51,40.19,ok
S1058R03,155.16,141.70,41.45,ok
S1058R04,203.47,137.08,40.45,ok
S1058R05,194.18,161.45,41.80,ok
S1059L01,125.00,125.11,37.23,ok
S1059L02,142.59,146.23,38.04,ok
S1059L03,165.82,133.11,37.25,ok
S1059L04,147.11,135.00,37.68,ok
S1059L05,147.37,136.27,41.24,ok
S1060L01,132.50,123.55,51.74,ok
S1060L02,140.95,118.53,41.31,ok
S1060L03,115.00,129.35,51.59,ok
S1060L04,145.21,121.04,49.57,ok
S1060L05,126.99,122.74,48.26,ok
S1060L06,140.43,133.27,47.51,ok
S1060L07,133.67,104.87,45.90,ok
S1060L08,122.07,127.05,44.34,ok
S1060L09,145.09,129.82,49.45,ok
S1060L10,140.50,119.50,45.63,ok
S1060R01,153.78,131.16,50.12,ok
S1060R02,172.91,126.52,42.26,ok
S1060R03,141.14,160.65,45.05,ok
S1060R04,136.94,139.69,46.21,ok
S1060R05,155.22,149.27,44.32,ok
S1060R06,146.50,130.00,47.45,ok
S1060R07,153.94,130.13,42.31,ok
S1060R08,149.50,119.00,47.45,ok
S1060R09,165.46,114.92,36.52,ok
S1060R10,177.86,141.03,40.03,ok
S1061R01,140.69,141.20,31.91,ok
S1061R02,153.50,163.18,34.27,ok
S1061R03,136.00,126.50,34.03,ok
S1061R04,152.50,150.50,35.11,ok
S1061R05,147.97,154.14,34.66,ok
S1062R01,198.12,147.88,37.05,ok
S1062R02,185.95,147.12,39.32,ok
S1062R03,198.76,140.97,34.51,ok
S1062R04,192.50,137.00,34.82,ok
S1062R05,201.71,135.68,39.19,ok
S1063L01,176.82,142.16,50.62,ok
S1063L02,162.23,129.64,51.20,ok
S1063L03,164.87,148.93,42.67,ok
S1063L04,170.84,142.93,38.50,ok
S1063L05,176.99,150.55,41.64,ok
S1063L06,171.61,146.18,44.64,ok
S1063R01,194.50,147.81,64.52,ok
S1063R02,190.32,136.79,61.39,ok
S1063R03,200.50,118.12,65.21,ok
S1063R04,169.00,141.46,63.74,ok
S1063R05,191.00,130.43,61.10,ok
S1063R06,179.50,126.94,60.41,ok
S1063R07,160.91,137.84,61.67,ok
S1064L01,180.61,141.39,51.95,ok
S1064L02,184.13,138.56,50.61,ok
S1064L03,172.55,155.67,48.44,ok
S1064L04,193.64,133.64,52.13,ok
S1064L05,156.90,138.56,52.71,ok
S1064L06,168.48,138.99,52.50,ok
S1064L07,172.34,130.83,54.70,ok
S1064R01,152.73,135.10,58.91,ok
S1064R02,153.83,150.68,56.07,ok
S1064R03,148.11,146.07,54.69,ok
S1064R04,156.94,150.65,55.09,ok
S1064R05,157.85,143.51,55.11,ok
S1064R06,161.77,132.23,54.99,ok
S1064R07,157.74,127.57,57.81,ok
S1065L01,185.56,146.86,43.97,ok
S1065L02,167.35,146.28,41.77,ok
S1065L03,175.50,142.50,44.26,ok
S1065L04,174.90,147.42,42.36,ok
S1065L05,170.15,162.60,40.38,ok
S1065L06,170.50,171.50,38.14,ok
S1065L07,162.09,176.67,39.19,ok
S1065R01,193.79,156.86,49.72,ok
S1065R02,191.93,166.83,44.46,ok
S1065R03,180.93,160.70,47.57,ok
S1065R04,174.70,162.00,44.37,ok
S1065R05,177.19,170.13,40.59,ok
S1065R06,172.31,151.32,44.53,ok
S1065R07,176.82,164.47,39.46,ok
S1066L01,173.42,133.09,45.09,ok
S1066L02,169.38,130.71,50.13,ok
S1066L03,168.75,131.82,49.51,ok
S1066L04,155.71,116.29,53.42,ok
S1066L05,170.72,116.15,52.52,ok
S1066L06,164.01,134.69,52.61,ok
S1066L07,162.55,105.04,50.65,ok
S1066R01,150.29,146.03,42.46,ok
S1066R02,175.04,152.37,42.91,ok
S1066R03,168.00,167.00,41.40,ok
S1066R04,170.73,124.93,43.82,ok
S1066R05,179.50,136.50,43.23,ok
S1066R06,148.44,141.38,41.98,ok
S1066R07,142.50,141.00,41.49,ok
S1067L01,133.50,126.00,37.51,ok
S1067L02,162.35,149.08,38.08,ok
S1067L03,176.57,140.55,37.58,ok
S1067L04,164.26,141.45,40.62,ok
S1067L05,178.13,122.61,39.27,ok
S1067L06,163.87,135.42,37.31,ok
S1067L07,172.50,143.84,37.04,ok
S1067R01,153.67,120.44,42.82,ok
S1067R02,154.00,135.50,43.00,ok
S1067R03,159.86,128.60,40.24,ok
S1067R04,164.79,137.54,41.63,ok
S1067R05,173.94,126.35,41.16,ok
S1067R06,157.95,129.61,40.89,ok
S1067R07,163.28,136.72,39.60,ok
S1068L01,163.00,136.00,49.34,ok
S1068L02,171.34,136.30,44.45,ok
S1068L03,160.84,140.20,47.69,ok
S1068L04,157.50,131.50,47.46,ok
S1068L05,137.59,134.62,43.88,ok
S1068L06,131.00,141.04,45.14,ok
S1068L07,120.00,154.00,44.72,ok
S1068R01,156.50,161.33,53.35,ok
S1068R02,184.52,148.21,52.08,ok
S1068R03,187.50,131.50,54.17,ok
S1068R04,176.00,126.50,53.12,ok
S1068R05,199.63,146.58,50.17,ok
S1068R06,184.00,155.00,50.25,ok
S1069L01,156.67,139.87,44.42,ok
S1069L02,163.31,135.47,38.08,ok
S1069L03,175.88,141.71,45.09,ok
S1069L04,165.36,177.90,44.38,ok
S1069L05,186.42,153.85,45.51,ok
S1069L06,201.80,133.24,44.82,ok
S1069L07,169.17,136.20,44.54,ok
S1069R01,165.75,182.58,49.99,ok
S1069R02,180.66,166.06,49.33,ok
S1069R03,146.47,185.45,49.06,ok
S1069R04,168.50,163.00,48.13,ok
S1069R05,137.39,158.81,51.10,ok
S1069R06,178.44,179.38,55.57,ok
